INFO: kbplacer_plugin_action.py:73: Plugin version: 0.18
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.4 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\ASUS\\Downloads\\keyboard-layout_noOled_noEncoder.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:144: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/ROW2', '/COL1'}): ['SW34'], frozenset({'/COL3', '/ROW0'}): ['SW4'], frozenset({'/ROW1', '/COL6'}): ['SW23'], frozenset({'/ROW4', '/COL1'}): ['SW66'], frozenset({'/ROW1', '/COL4'}): ['SW21'], frozenset({'/ROW2', '/COL15'}): ['SW48'], frozenset({'/ROW2', '/COL8'}): ['SW41'], frozenset({'/COL13', '/ROW3'}): ['SW62'], frozenset({'/ROW3', '/COL14'}): ['SW63'], frozenset({'/ROW0', '/COL4'}): ['SW5'], frozenset({'/COL3', '/ROW2'}): ['SW36'], frozenset({'/COL5', '/ROW0'}): ['SW6'], frozenset({'/ROW1', '/COL9'}): ['SW26'], frozenset({'/ROW1', '/COL14'}): ['SW31'], frozenset({'/ROW0', '/COL12'}): ['SW13'], frozenset({'/ROW3', '/COL4'}): ['SW53'], frozenset({'/ROW3', '/COL1'}): ['SW50'], frozenset({'/ROW0', '/COL1'}): ['SW2'], frozenset({'/ROW1', '/COL8'}): ['SW25'], frozenset({'/COL5', '/ROW3'}): ['SW54'], frozenset({'/ROW2', '/COL14'}): ['SW47'], frozenset({'/COL13', '/ROW1'}): ['SW30'], frozenset({'/COL5', '/ROW1'}): ['SW22'], frozenset({'/ROW1', '/COL12'}): ['SW29'], frozenset({'/ROW2', '/COL4'}): ['SW37'], frozenset({'/COL0', '/ROW2'}): ['SW33'], frozenset({'/COL7', '/ROW3'}): ['SW56'], frozenset({'/COL7', '/ROW1'}): ['SW24'], frozenset({'/ROW3', '/COL9'}): ['SW58'], frozenset({'/COL3', '/ROW1'}): ['SW20'], frozenset({'/COL2', '/ROW1'}): ['SW19'], frozenset({'/ROW3', '/COL8'}): ['SW57'], frozenset({'/COL11', '/ROW0'}): ['SW12'], frozenset({'/COL7', '/ROW2'}): ['SW40'], frozenset({'/COL0', '/ROW0'}): ['SW1'], frozenset({'/ROW2', '/COL9'}): ['SW42'], frozenset({'/COL11', '/ROW1'}): ['SW28'], frozenset({'/COL10', '/ROW2'}): ['SW43'], frozenset({'/COL15', '/ROW3'}): ['SW64'], frozenset({'/ROW1', '/COL1'}): ['SW18'], frozenset({'/COL11', '/ROW3'}): ['SW60'], frozenset({'/COL10', '/ROW0'}): ['SW11'], frozenset({'/COL13', '/ROW2'}): ['SW46'], frozenset({'/COL11', '/ROW2'}): ['SW44'], frozenset({'/ROW4', '/COL4'}): ['SW69'], frozenset({'/COL0', '/ROW1'}): ['SW17'], frozenset({'/COL10', '/ROW1'}): ['SW27'], frozenset({'/COL0', '/ROW3'}): ['SW49'], frozenset({'/COL7', '/ROW0'}): ['SW8'], frozenset({'/COL2', '/ROW2'}): ['SW35'], frozenset({'/COL10', '/ROW3'}): ['SW59'], frozenset({'/COL13', '/ROW0'}): ['SW14'], frozenset({'/ROW0', '/COL6'}): ['SW7'], frozenset({'/ROW3', '/COL6'}): ['SW55'], frozenset({'/ROW4', '/COL8'}): ['SW73'], frozenset({'/COL3', '/ROW4'}): ['SW68'], frozenset({'/COL15', '/ROW0'}): ['SW16'], frozenset({'/ROW2', '/COL12'}): ['SW45'], frozenset({'/COL2', '/ROW4'}): ['SW67'], frozenset({'/ROW0', '/COL8'}): ['SW9'], frozenset({'/ROW2', '/COL6'}): ['SW39'], frozenset({'/ROW0', '/COL9'}): ['SW10'], frozenset({'/COL7', '/ROW4'}): ['SW72'], frozenset({'/COL2', '/ROW3'}): ['SW51'], frozenset({'/COL0', '/ROW4'}): ['SW65'], frozenset({'/COL5', '/ROW4'}): ['SW70'], frozenset({'/COL3', '/ROW3'}): ['SW52'], frozenset({'/ROW4', '/COL6'}): ['SW71'], frozenset({'/ROW1', '/COL15'}): ['SW32'], frozenset({'/COL2', '/ROW0'}): ['SW3'], frozenset({'/ROW3', '/COL12'}): ['SW61'], frozenset({'/ROW0', '/COL14'}): ['SW15'], frozenset({'/COL5', '/ROW2'}): ['SW38']})
DEBUG: key_placer.py:148: Diodes by switch: {'SW31': ['D31'], 'SW12': ['D12'], 'SW28': ['D28'], 'SW48': ['D48'], 'SW66': ['D66'], 'SW53': ['D53'], 'SW36': ['D36'], 'SW71': ['D71'], 'SW57': ['D57'], 'SW68': ['D68'], 'SW43': ['D43'], 'SW49': ['D49'], 'SW42': ['D42'], 'SW21': ['D21'], 'SW65': ['D65'], 'SW69': ['D69'], 'SW27': ['D27'], 'SW9': ['D9'], 'SW51': ['D51'], 'SW50': ['D50'], 'SW26': ['D26'], 'SW3': ['D3'], 'SW6': ['D6'], 'SW55': ['D55'], 'SW41': ['D41'], 'SW35': ['D35'], 'SW44': ['D44'], 'SW56': ['D56'], 'SW54': ['D54'], 'SW22': ['D22'], 'SW72': ['D72'], 'SW2': ['D2'], 'SW47': ['D47'], 'SW15': ['D15'], 'SW60': ['D60'], 'SW1': ['D1'], 'SW16': ['D16'], 'SW52': ['D52'], 'SW8': ['D8'], 'SW18': ['D18'], 'SW34': ['D34'], 'SW39': ['D39'], 'SW37': ['D37'], 'SW20': ['D20'], 'SW25': ['D25'], 'SW24': ['D24'], 'SW32': ['D32'], 'SW14': ['D14'], 'SW10': ['D10'], 'SW17': ['D17'], 'SW46': ['D46'], 'SW40': ['D40'], 'SW64': ['D64'], 'SW59': ['D59'], 'SW4': ['D4'], 'SW61': ['D61'], 'SW7': ['D7'], 'SW62': ['D62'], 'SW63': ['D63'], 'SW11': ['D11'], 'SW5': ['D5'], 'SW33': ['D33'], 'SW29': ['D29'], 'SW23': ['D23'], 'SW45': ['D45'], 'SW67': ['D67'], 'SW13': ['D13'], 'SW73': ['D73'], 'SW38': ['D38'], 'SW70': ['D70'], 'SW30': ['D30'], 'SW19': ['D19'], 'SW58': ['D58']}
INFO: kle_serial.py:1038: User layout: [{'backcolor': '#222222'}, [{'y': 1.5, 'c': '#cba6f7', 't': '#11111b', 'sm': 'cherry', 'a': 7}, 'M1', {'x': 0.25, 'c': '#9693e0', 'a': 4}, 'Esc', {'c': '#181825', 't': '#cdd6f4'}, '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'c': '#313244', 'w': 2}, 'Backspace', '▶'], [{'c': '#cba6f7', 't': '#11111b', 'a': 7}, 'M2', {'x': 0.25, 'c': '#313244', 't': '#cdd6f4', 'a': 4, 'w': 1.5}, '\nTab', {'c': '#181825'}, 'Q', {'c': '#585b70'}, 'W', {'c': '#181825'}, 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'c': '#313244', 'w': 1.5}, '\n\n|\n\\', '■'], [{'c': '#cba6f7', 't': '#11111b', 'a': 7}, 'M3', {'x': 0.25, 'c': '#313244', 't': '#cdd6f4', 'a': 4, 'w': 1.75}, '\nCaps Lock', {'c': '#585b70'}, 'A', 'S', 'D', {'c': '#181825'}, 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'c': '#74c7ec', 't': '#11111b', 'a': 6, 'w': 2.25}, '\n\nEnter', {'c': '#313244', 't': '#cdd6f4'}, '<<'], [{'c': '#cba6f7', 't': '#11111b', 'a': 7}, 'M4', {'x': 0.25, 'c': '#f2cdcd', 'a': 4, 'w': 2.25}, '\nShift', {'c': '#181825', 't': '#cdd6f4', 'a': 6}, 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<', '>', '?', {'c': '#313244', 'w': 1.75}, '\n\nShift', {'c': '#181825'}, '↑', {'c': '#313244'}, '>>'], [{'c': '#cba6f7', 't': '#11111b', 'a': 7}, 'M5', {'x': 0.25, 'c': '#313244', 't': '#cdd6f4', 'a': 4, 'w': 1.25}, '\nCtrl', {'c': '#a6e3a1', 't': '#11111b', 'w': 1.25}, '\nWin', {'c': '#313244', 't': '#cdd6f4', 'w': 1.25}, '\nAlt', {'c': '#fab387', 'a': 7, 'w': 6.25}, '', {'c': '#313244', 'a': 4}, '\n\n\nAlt', '\n\n\nFn', '\n\n\nCtrl', {'c': '#181825', 'a': 6}, '←', '↓', '→']]
DEBUG: key_placer.py:757: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:84: Searching for optional ST57 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW12
DEBUG: board_modifier.py:132: Getting SW12 footprint position: (252412500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST12 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW40
DEBUG: board_modifier.py:132: Getting SW40 footprint position: (190500000, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST40 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW1
DEBUG: board_modifier.py:132: Getting SW1 footprint position: (38100000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST1 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW42
DEBUG: board_modifier.py:132: Getting SW42 footprint position: (228600000, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST42 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW28
DEBUG: board_modifier.py:132: Getting SW28 footprint position: (261937500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST28 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW43
DEBUG: board_modifier.py:132: Getting SW43 footprint position: (247650000, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST43 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW64
DEBUG: board_modifier.py:132: Getting SW64 footprint position: (64293750, 152400000)
DEBUG: board_modifier.py:84: Searching for optional ST64 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW18
DEBUG: board_modifier.py:132: Getting SW18 footprint position: (66675000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST18 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW60
DEBUG: board_modifier.py:132: Getting SW60 footprint position: (302418750, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST60 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW11
DEBUG: board_modifier.py:132: Getting SW11 footprint position: (233362500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST11 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW46
DEBUG: board_modifier.py:132: Getting SW46 footprint position: (316706250, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST46 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW44
DEBUG: board_modifier.py:132: Getting SW44 footprint position: (266700000, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST44 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW69
DEBUG: board_modifier.py:132: Getting SW69 footprint position: (271462500, 152400000)
DEBUG: board_modifier.py:84: Searching for optional ST69 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW17
DEBUG: board_modifier.py:132: Getting SW17 footprint position: (38100000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST17 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW27
DEBUG: board_modifier.py:132: Getting SW27 footprint position: (242887500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST27 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW49
DEBUG: board_modifier.py:132: Getting SW49 footprint position: (73818750, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST49 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW8
DEBUG: board_modifier.py:132: Getting SW8 footprint position: (176212500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST8 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW35
DEBUG: board_modifier.py:132: Getting SW35 footprint position: (95250000, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST35 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW59
DEBUG: board_modifier.py:132: Getting SW59 footprint position: (276225000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST59 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW14
DEBUG: board_modifier.py:132: Getting SW14 footprint position: (290512500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST14 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW7
DEBUG: board_modifier.py:132: Getting SW7 footprint position: (157162500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST7 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW55
DEBUG: board_modifier.py:132: Getting SW55 footprint position: (200025000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST55 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW73
DEBUG: board_modifier.py:132: Getting SW73 footprint position: (347662500, 152400000)
DEBUG: board_modifier.py:84: Searching for optional ST73 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW68
DEBUG: board_modifier.py:132: Getting SW68 footprint position: (252412500, 152400000)
DEBUG: board_modifier.py:84: Searching for optional ST68 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW16
DEBUG: board_modifier.py:132: Getting SW16 footprint position: (347662500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST16 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW45
DEBUG: board_modifier.py:132: Getting SW45 footprint position: (285750000, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST45 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW67
DEBUG: board_modifier.py:132: Getting SW67 footprint position: (183356250, 152400000)
DEBUG: board_modifier.py:84: Searching for optional ST67 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW9
DEBUG: board_modifier.py:132: Getting SW9 footprint position: (195262500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST9 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW39
DEBUG: board_modifier.py:132: Getting SW39 footprint position: (171450000, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST39 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW10
DEBUG: board_modifier.py:132: Getting SW10 footprint position: (214312500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST10 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW72
DEBUG: board_modifier.py:132: Getting SW72 footprint position: (328612500, 152400000)
DEBUG: board_modifier.py:84: Searching for optional ST72 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW51
DEBUG: board_modifier.py:132: Getting SW51 footprint position: (123825000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST51 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW65
DEBUG: board_modifier.py:132: Getting SW65 footprint position: (88106250, 152400000)
DEBUG: board_modifier.py:84: Searching for optional ST65 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW70
DEBUG: board_modifier.py:132: Getting SW70 footprint position: (290512500, 152400000)
DEBUG: board_modifier.py:84: Searching for optional ST70 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW52
DEBUG: board_modifier.py:132: Getting SW52 footprint position: (142875000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST52 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW71
DEBUG: board_modifier.py:132: Getting SW71 footprint position: (309562500, 152400000)
DEBUG: board_modifier.py:84: Searching for optional ST71 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW32
DEBUG: board_modifier.py:132: Getting SW32 footprint position: (347662500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST32 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW3
DEBUG: board_modifier.py:132: Getting SW3 footprint position: (80962500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST3 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW61
DEBUG: board_modifier.py:132: Getting SW61 footprint position: (328612500, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST61 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW15
DEBUG: board_modifier.py:132: Getting SW15 footprint position: (319087500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST15 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW38
DEBUG: board_modifier.py:132: Getting SW38 footprint position: (152400000, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST38 footprint in D:/Fabio/Projects/Hardware/custom-keyboard/pcb/keeb/keeb.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:484: Routing SW34 with D34
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW34:2' at (71596250, 109220000) with pad 'D34:2' at (74136250, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(71596250, 109220000), (72676250, 109220000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(72676250, 109220000), (74136250, 110680000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW4 with D4
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW4:2' at (102552500, 71120000) with pad 'D4:2' at (105092500, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(102552500, 71120000), (103632500, 71120000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(103632500, 71120000), (105092500, 72580000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW23 with D23
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW23:2' at (169227500, 90170000) with pad 'D23:2' at (171767500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(169227500, 90170000), (170307500, 90170000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(170307500, 90170000), (171767500, 91630000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW66 with D66
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW66:2' at (114458750, 147320000) with pad 'D66:2' at (116998750, 148780000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(114458750, 147320000), (115538750, 147320000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(115538750, 147320000), (116998750, 148780000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW21 with D21
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW21:2' at (131127500, 90170000) with pad 'D21:2' at (133667500, 91630000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(131127500, 90170000), (132207500, 90170000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(132207500, 90170000), (133667500, 91630000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW48 with D48
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW48:2' at (40640000, 128270000) with pad 'D48:2' at (43180000, 129730000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(40640000, 128270000), (41720000, 128270000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(41720000, 128270000), (43180000, 129730000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW41 with D41
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW41:2' at (212090000, 109220000) with pad 'D41:2' at (214630000, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(212090000, 109220000), (213170000, 109220000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(213170000, 109220000), (214630000, 110680000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW62 with D62
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
